Date,AU,US,Japan,UK,France,Germany,Switzerland,India,AU,US,Japan,UK,France,Germany,Switzerland,India,,,,,,,,
30/06/2015,0.048,0.0192,0.0164,0.0341,0.031,0.0254,0.0283,0.0189,178677.62,3016952.47,815739.07,474873.75,380653.66,348905.63,207010.83,196117.45,,,,,,,,
30/07/2015,0.0485,0.019,0.0164,0.0338,0.0301,0.0252,0.0272,0.0187,178316.13,3006811.41,815210.51,474579.84,380611.04,350613.92,206918.84,196583.47,,,,,,,,
28/08/2015,0.0526,0.0203,0.017,0.0362,0.0315,0.0264,0.0295,0.0203,178245.64,3006569.71,814373.34,474451.23,380521.61,350647.71,195731.61,196068.01,,,,,,,,
30/09/2015,0.0522,0.0215,0.0184,0.0376,0.0331,0.0282,0.031,0.0203,174015.92,3034309.18,812847.94,471539.31,379737.05,348169.13,195668.36,196011.84,,,,,,,,
30/10/2015,0.049,0.0199,0.0168,0.0353,0.0308,0.0256,0.0297,0.0199,174019.17,3041170.72,813905.69,472460.35,376082.74,352451.28,195706.56,196337.22,,,,,,,,
30/11/2015,0.0483,0.0199,0.0169,0.036,0.0319,0.0256,0.0305,0.0205,173805.99,3039889,832689.09,472483.94,377192.73,352464.66,195705.05,196892.26,,,,,,,,
30/12/2015,0.0465,0.0202,0.0168,0.037,0.0323,0.0259,0.0298,0.0202,173511.28,3034323.57,832738.26,471703.78,376961.59,351213.23,195747.36,196867.19,,,,,,,,
29/01/2016,0.0511,0.0227,0.0181,0.0385,0.0311,0.0266,0.0324,0.0218,170997.95,2921111.58,828020.01,410052.23,336957,315173.02,118521.82,195112.39,,,,,,,,
29/02/2016,0.0519,0.0228,0.0184,0.0379,0.0316,0.0271,0.0329,0.0241,170511.35,2913576.24,828088.39,409954.38,336724.36,315503.49,118513.36,192023.88,,,,,,,,
30/03/2016,0.0469,0.0213,0.0174,0.0362,0.0295,0.0247,0.0315,0.0212,170879.77,2909463.41,827667.64,401646.8,336766.43,315588.24,118529.42,193270.49,,,,,,,,
29/04/2016,0.0452,0.0215,0.018,0.036,0.0293,0.0246,0.0312,0.0209,170610.82,2911744.38,771659.9,397745.04,336702.86,315406.98,118317.79,179668.46,,,,,,,,
30/05/2016,0.0465,0.0212,0.0184,0.0358,0.0296,0.0249,0.0313,0.0206,170459.57,2897875.51,771424.76,396791.1,336781.87,315298.86,118307.67,179852.06,,,,,,,,
30/06/2016,0.0412,0.0212,0.0184,0.0386,0.0315,0.0265,0.0319,0.0201,153955.78,2885729.96,773203.92,395571,335506.65,315581.79,118419.39,180142.28,,,,,,,,
29/07/2016,0.0379,0.0204,0.0174,0.0373,0.0299,0.0247,0.0312,0.0189,154514.03,2884863.24,772403.98,394897,336017.41,315662.35,118405.4,180748.55,,,,,,,,
30/08/2016,0.0388,0.0203,0.0176,0.0372,0.0298,0.0243,0.0312,0.0186,153815.21,2881653.82,771390.77,394925.47,335880.03,315597.48,118390.72,180918.47,,,,,,,,
30/09/2016,0.0396,0.0203,0.0172,0.0375,0.0295,0.0242,0.0311,0.0187,149518.92,2861709.86,772269.58,393026.39,335441.2,318370.71,118386.19,182089.23,,,,,,,,
28/10/2016,0.0411,0.0208,0.0171,0.0403,0.0297,0.0251,0.0326,0.0184,149472.44,2863468.78,772959.45,388182.9,335484.65,323229.38,118372.77,182596.48,,,,,,,,
30/11/2016,0.0411,0.02,0.0177,0.0402,0.0306,0.0262,0.0336,0.0198,149704.13,2864146.03,772829.86,388328.64,333236.54,323121.15,118183.14,182646.59,,,,,,,,
30/12/2016,0.0394,0.0206,0.0175,0.0387,0.0286,0.0261,0.032,0.02,148735.16,2917703.96,773000.38,391331.36,339779.67,332763.18,120231.45,182506,,,,,,,,
30/01/2017,0.0378,0.0202,0.0168,0.0382,0.0283,0.0251,0.031,0.0186,148752.65,2913463.9,773716.71,391192.13,338643.65,332664.61,120248.81,183062.86,,,,,,,,
28/02/2017,0.0368,0.0196,0.0166,0.0375,0.0281,0.0249,0.0302,0.0177,147696.25,2898408.9,773920.27,390999.18,338396.03,332682.45,120250.5,183001.75,,,,,,,,
31/03/2017,0.0543,0.0197,0.017,0.0385,0.0306,0.0252,0.0338,0.013,147697.1513,2898037.695,775511.997,489223.677,338434.0305,337641.1385,131179.1071,182998.1741,,,,,,,,
28/04/2017,0.0535,0.0196,0.0174,0.0393,0.03,0.0255,0.0334,0.0146,195917.592,2898025.322,773670.7578,490075.4348,338310.9813,337641.1385,132773.2557,193905.8101,,,,,,,,
31/05/2017,0.0556,0.0197,0.0175,0.0395,0.0312,0.0267,0.0327,0.0135,192627.1358,3015911.741,799220.5588,480289.4019,345567.2623,345528.6165,132588.7047,200691.0695,,,,,,,,
30/06/2017,0.0558,0.0197,0.0172,0.0416,0.0326,0.0273,0.0331,0.0138,192627.8569,3012937.977,797398.7667,478404.5651,345572.6909,345556.7131,132544.6912,199416.6729,,,,,,,,
31/07/2017,0.0559,0.0198,0.0173,0.0412,0.032,0.0277,0.0324,0.0137,191523.6322,3012836.239,798569.4869,501641.0626,349597.1221,345714.9725,132027.3268,196390.4067,,,,,,,,
31/08/2017,0.0568,0.02,0.0176,0.0417,0.032,0.0279,0.0329,0.0138,190964.3092,3092852.887,827260.383,557166.9969,349926.4595,375613.7755,132003.4697,195047.0455,,,,,,,,
29/09/2017,0.0592,0.0197,0.0176,0.0429,0.0306,0.0262,0.0323,0.014,190450.5035,3091926.25,827886.7456,558085.3774,349917.4118,375497.1286,132101.1077,195004.4748,,,,,,,,
31/10/2017,0.0569,0.0193,0.0164,0.0422,0.0295,0.0248,0.032,0.0133,216889.569,3092283.706,827906.9772,552332.2753,349883.0304,375417.3929,132092.1433,203899.8788,,,,,,,,
30/11/2017,0.0564,0.019,0.0162,0.0432,0.0301,0.0252,0.0317,0.0136,214683.8687,3162657.276,858080.9904,556100.9116,350259.4161,376586.8923,137818.8119,203898.176,,,,,,,,
29/12/2017,0.0556,0.0189,0.0162,0.0402,0.0302,0.0253,0.0317,0.013,214681.4351,3154108.565,858268.0101,556089.4418,350259.4161,376427.4393,137806.039,203898.176,,,,,,,,
31/01/2018,0.0559,0.018,0.016,0.0413,0.0293,0.0248,0.0318,0.0126,212879.8931,3153968.332,858272.2918,559645.215,350243.1301,376845.6201,137829.5727,204360.3236,,,,,,,,
28/02/2018,0.056,0.0188,0.0169,0.0434,0.0301,0.0265,0.0334,0.0137,216166.789,3225966.955,888727.9785,559362.0075,366284.7588,367567.1384,120715.1022,204360.3236,,,,,,,,
30/03/2018,0.0591,0.0195,0.0173,0.0456,0.0309,0.0266,0.0333,0.0137,214898.206,3213252.501,888258.991,590922.7431,360620.8786,384926.3404,129309.4345,204360.3236,,,,,,,,
30/04/2018,0.0569,0.0196,0.0173,0.0432,0.0294,0.0272,0.0345,0.0127,214844.2611,3213244.252,888198.4597,591295.696,359410.2921,384926.3404,129309.4345,220119.6576,,,,,,,,
31/05/2018,0.0563,0.0192,0.018,0.0412,0.0312,0.0308,0.0353,0.0129,213907.91,3275267.087,892809.9903,582442.4419,360830.786,388243.653,132567.201,228028.9538,,,,,,,,
29/06/2018,0.0548,0.0193,0.018,0.0411,0.0317,0.0314,0.0347,0.0138,213930.263,3274187.843,893615.2342,582045.8782,360825.3574,388243.653,132567.201,228272.6285,,,,,,,,
31/07/2018,0.0541,0.0184,0.0178,0.0405,0.0307,0.0302,0.0326,0.0132,213974.8791,3274139.724,893606.0499,585901.3315,369588.9905,388243.653,143828.4239,228280.6318,,,,,,,,
31/08/2018,0.0539,0.018,0.0177,0.0428,0.0312,0.0313,0.0333,0.0126,213892.2718,3350167.981,924223.1319,617813.1176,368150.4011,382031.5241,143440.6745,227793.623,,,,,,,,
28/09/2018,0.0564,0.018,0.0169,0.0422,0.0308,0.0313,0.033,0.0135,213761.0375,3348699.66,925011.5761,615878.0087,366881.9091,380946.4431,143389.08,227793.623,,,,,,,,
31/10/2018,0.0604,0.0195,0.02,0.0452,0.0332,0.0322,0.0332,0.0143,232325.866,3348331.204,925066.1589,616006.7394,374762.4836,379099.0619,143389.08,222253.8121,,,,,,,,
30/11/2018,0.062,0.0193,0.0197,0.0464,0.0338,0.0328,0.0332,0.0147,230225.8921,3443433.893,941620.2509,605737.5699,374263.0488,376861.9271,145297.7719,222256.3664,,,,,,,,
31/12/2018,0.0626,0.0215,0.0221,0.0491,0.0359,0.0336,0.0359,0.0151,230227.83,3437223.773,942321.624,605673.4486,374264.8583,376791.3367,145297.7719,222256.3664,,,,,,,,
31/01/2019,0.0642,0.02,0.0214,0.0486,0.0341,0.032,0.0337,0.0154,230561.6843,3436856.693,942292.7637,615540.9906,374259.4297,376791.3367,145297.7719,219031.3801,,,,,,,,
28/02/2019,0.0627,0.0197,0.0209,0.0486,0.0325,0.0311,0.0322,0.0155,231026.0066,3447029.081,934880.2837,673162.0624,367451.9162,371986.1879,157394.6572,219031.3801,,,,,,,,
29/03/2019,0.0649,0.0194,0.0211,0.0488,0.032,0.0319,0.0324,0.0139,247332.9024,3433880.18,934896.201,663618.4214,369067.8411,372856.3021,154862.304,219031.3801,,,,,,,,
30/04/2019,0.0633,0.0188,0.0207,0.0494,0.0318,0.0295,0.0317,0.014,246914.8185,3436231.144,936325.5523,653250.0499,369474.989,372839.3156,154862.304,234501.4036,,,,,,,,
31/05/2019,0.0631,0.0203,0.0226,0.0512,0.035,0.0335,0.033,0.0143,240438.5059,3544363.123,940816.2489,645772.3837,371852.733,397166.4093,160028.2953,255488.4201,,,,,,,,
28/06/2019,0.061,0.0191,0.022,0.0479,0.033,0.0317,0.0317,0.0142,240433.0979,3545927.683,940663.3843,645266.3685,371856.3521,397166.4093,160028.2953,256047.9694,,,,,,,,
31/07/2019,0.0594,0.0189,0.0217,0.0475,0.0337,0.0323,0.0316,0.0151,241014.1431,3545915.31,940696.8531,643359.1411,383547.8312,397166.4093,159923.8667,255834.4348,,,,,,,,
30/08/2019,0.0613,0.0195,0.0227,0.0511,0.0339,0.0334,0.0317,0.015,234347.4687,3635071.846,952306.9493,666903.4331,383006.7769,400887.6707,159280.534,258465.6448,,,,,,,,
30/09/2019,0.0616,0.0192,0.0203,0.0493,0.0329,0.0317,0.0312,0.0145,233591.0239,3636490.674,953275.909,665172.463,383927.836,400887.6707,159239.359,258465.6448,,,,,,,,
31/10/2019,0.0617,0.019,0.0197,0.0502,0.0325,0.0306,0.0307,0.015,231937.5261,3636498.923,953657.5313,666830.9534,381960.8591,400887.6707,158585.8583,258465.6448,,,,,,,,
29/11/2019,0.0592,0.0185,0.0194,0.049,0.0317,0.0298,0.0299,0.0129,230695.1268,3703425.787,921986.9352,673550.9999,382814.9649,397019.3886,158281.7165,257535.3898,,,,,,,,
31/12/2019,0.0605,0.0182,0.0191,0.0477,0.0309,0.0299,0.0295,0.0126,230698.2364,3701681.124,922598.5245,673555.7586,382814.9649,397019.3886,158281.7165,257535.3898,,,,,,,,
31/01/2020,0.0545,0.0183,0.0196,0.0482,0.0317,0.0305,0.0295,0.0122,231941.8975,3701517.519,922651.3423,668891.0713,382814.9649,397019.3886,158269.4646,235085.8143,,,,,,,,
28/02/2020,0.0586,0.0204,0.0216,0.0536,0.0344,0.0335,0.0318,0.0127,226939.0413,3874753.334,902914.352,638199.9084,394410.5381,397019.3886,163890.8782,235085.8143,,,,,,,,
31/03/2020,0.0731,0.0234,0.0227,0.0569,0.0419,0.0408,0.035,0.019,225113.2083,3894341.953,903037.3431,629265.6942,408085.2801,386278.4496,164798.489,235085.8143,,,,,,,,
30/04/2020,0.0669,0.0208,0.0216,0.0504,0.0391,0.0372,0.0347,0.0163,221037.2843,3896141.609,903006.1296,625555.8103,408237.282,386275.5665,163760.0595,235085.8143,,,,,,,,
29/05/2020,0.0558,0.0199,0.0201,0.0469,0.0308,0.032,0.0311,0.0163,219332.9512,3496971.26,823303.1601,626733.2384,384251.7448,393027.4263,162396.685,234207.6658,,,,,,,,
30/06/2020,0.0535,0.0195,0.0193,0.0445,0.0229,0.0309,0.0303,0.0148,219335.1144,3496446.074,827693.9734,626504.0246,384202.887,393028.3261,162396.685,244303.9042,,,,,,,,
31/07/2020,0.0533,0.0185,0.02,0.0457,0.022,0.0268,0.03,0.0134,222560.4943,3486365.799,827682.4685,595105.8191,330560.6942,392514.8004,151430.6395,226104.758,,,,,,,,
31/08/2020,0.0472,0.0172,0.0186,0.0405,0.0209,0.0268,0.0296,0.0132,150667.1381,3246938.655,767182.5908,488894.0411,331499.8488,344408.4423,151824.5148,227332.3268,,,,,,,,
30/09/2020,0.0476,0.0179,0.017,0.0403,0.022,0.0276,0.0289,0.013,147739.8295,3248090.765,766971.7768,483790.3272,329225.249,344408.4423,151838.0961,228254.4083,,,,,,,,
30/10/2020,0.0464,0.0183,0.0181,0.0407,0.0229,0.0316,0.0307,0.0124,144805.7609,3248342.36,766926.9012,482593.437,310145.3919,344408.4423,147608.6568,227753.6065,,,,,,,,
30/11/2020,0.0382,0.0166,0.0159,0.0348,0.0189,0.0274,0.0304,0.0123,144912.3888,3189381.277,803676.512,484808.0317,311480.8372,304474.1461,147344.9175,224406.0166,,,,,,,,
31/12/2020,0.0371,0.0157,0.015,0.0328,0.019,0.0261,0.03,0.0109,144942.5384,3183384.256,803991.2295,484766.423,311480.8372,304474.1461,147344.9175,224406.0166,,,,,,,,
29/01/2021,0.0366,0.0158,0.015,0.0327,0.0196,0.0267,0.0303,0.0111,142529.9368,3182724.337,803994.4979,459608.3608,311480.8372,304490.6919,147344.9175,224406.0166,,,,,,,,
26/02/2021,0.0362,0.0152,0.0143,0.0334,0.0184,0.0254,0.0305,0.0107,135348.1949,3182524.986,862250.9557,459671.628,299298.971,304490.6919,126289.5022,211020.9359,,,,,,,,
31/03/2021,0.0359,0.0146,0.0136,0.0345,0.0169,0.023,0.0293,0.0096,135267.1199,3197331.936,863068.1294,426609.5632,302230.4361,332169.4936,146093.4809,212424.0663,,,,,,,,
30/04/2021,0.0347,0.0138,0.0145,0.0348,0.017,0.023,0.0296,0.0099,135171.8488,3197331.936,863068.1294,423868.8199,312430.849,331811.234,149646.6224,220834.1643,,,,,,,,
31/05/2021,0.0377,0.0137,0.015,0.0336,0.0203,0.0238,0.0281,0.0098,135167.6126,3587756.973,1059656.354,431435.4994,312828.9492,360431.4199,149757.4644,249839.7985,,,,,,,,
30/06/2021,0.0368,0.0135,0.0151,0.0337,0.0214,0.0236,0.0267,0.011,135124.3936,3587615.365,1063134.523,432076.1023,312828.9492,360363.2534,149757.4644,249417.6674,,,,,,,,
30/07/2021,0.0365,0.0133,0.0159,0.0339,0.0214,0.0236,0.0262,0.0111,133966.9902,3587798.218,1063200.578,472245.7478,359397.6253,360111.4304,156594.4751,249625.0719,,,,,,,,
31/08/2021,0.0397,0.013,0.0156,0.0384,0.0212,0.0232,0.0256,0.0101,219816.1115,4002528.926,1241624.91,582541.2778,360056.3001,455213.136,156995.3746,247213.5267,,,,,,,,
30/09/2021,0.0468,0.0138,0.0151,0.0408,0.0222,0.0214,0.0276,0.0107,219732.2423,4003114.605,1241763.328,582291.4427,361916.5138,455213.136,157145.5053,247214.0375,,,,,,,,
29/10/2021,0.0468,0.013,0.0163,0.0389,0.0212,0.0207,0.0265,0.0105,219675.1428,4003089.858,1241968.422,581819.9589,390847.5413,455213.136,157145.5053,247214.0375,,,,,,,,
30/11/2021,0.0512,0.0132,0.0172,0.0399,0.0221,0.0215,0.0259,0.0115,218213.8545,4252877.742,1186334.751,585642.894,390348.1065,443104.1297,161715.7343,249893.6079,,,,,,,,
31/12/2021,0.0498,0.0127,0.0167,0.0385,0.0209,0.0209,0.0244,0.0118,218238.506,4252345.681,1186955.1,585676.5104,390348.1065,443111.2916,161715.7343,249893.6079,,,,,,,,
31/01/2022,0.0564,0.0134,0.018,0.0369,0.0212,0.0214,0.0257,0.012,219702.7236,4252330.558,1186959.316,579510.4329,389810.6712,443148.6987,161715.7343,249893.6079,,,,,,,,
28/02/2022,0.0595,0.014,0.0185,0.0348,0.0222,0.0234,0.0262,0.0123,253940.5394,4613723.25,1129051.666,579559.4238,430693.7526,443164.6017,161751.2864,253725.993,,,,,,,,
31/03/2022,0.0571,0.0137,0.0182,0.0368,0.0225,0.0237,0.0261,0.0117,253052.4547,4630780.801,1129662.961,665740.2812,430921.7554,453143.3323,162155.3657,254283.8395,,,,,,,,
29/04/2022,0.0576,0.0151,0.0197,0.0376,0.0243,0.0291,0.0271,0.0121,253125.2825,4630943.032,1129704.372,664985.2849,448667.9767,453210.9295,162155.3657,260512.4443,,,,,,,,
31/05/2022,0.06,0.0153,0.0203,0.0394,0.0284,0.0323,0.0284,0.0135,254000.8387,4657089.603,906361.6667,672804.789,450729.0501,499934.6211,169092.6551,271308.5451,,,,,,,,
30/06/2022,0.0676,0.017,0.0211,0.0418,0.0303,0.0362,0.0306,0.0137,254012.2405,4656510.798,910648.0209,672123.7976,450736.2883,499963.8747,169092.6551,271207.3971,,,,,,,,
29/07/2022,0.0639,0.0156,0.0201,0.0399,0.0281,0.0343,0.0295,0.013,273949.4857,4656509.424,910694.0731,626341.1895,493345.6768,497268.5995,173380.785,271113.401,,,,,,,,
31/08/2022,0.0623,0.0165,0.02,0.039,0.0296,0.0361,0.0303,0.0128,311488.4385,4673675.587,767928.1531,738620.3311,492030.1366,508906.0415,173244.3973,262297.1785,,,,,,,,
30/09/2022,0.0685,0.0185,0.0216,0.0406,0.0324,0.0384,0.0326,0.0129,309261.4216,4674830.446,768321.8032,735047.4752,490558.9754,508906.0415,173308.1898,262237.7498,,,,,,,,
31/10/2022,0.0648,0.0171,0.0212,0.0395,0.0299,0.0351,0.031,0.0125,309188.9543,4681525.882,768249.6362,735321.5922,522079.4638,512192.9252,173408.4147,262237.0686,,,,,,,,
30/11/2022,0.0605,0.0164,0.0212,0.0371,0.0278,0.0323,0.0301,0.0131,308838.2451,4696259.966,941765.2712,734707.4066,521406.3125,534683.8397,176049.4362,270041.1301,,,,,,,,
30/12/2022,0.0629,0.0176,0.0227,0.0376,0.0308,0.0372,0.0312,0.013,308817.6947,4693734.398,941991.0546,734761.1562,521406.3125,534683.8397,176049.4362,270041.1301,,,,,,,,
31/01/2023,0.0593,0.0166,0.0217,0.0363,0.0282,0.0343,0.0296,0.0145,309620.0175,4693140.47,941984.7139,798473.5684,521399.0743,534552.6853,176049.4362,270038.9164,,,,,,,,
28/02/2023,0.062,0.0172,0.0217,0.0362,0.0276,0.0358,0.0301,0.0144,318202.478,4742021.278,948578.8762,798401.3939,496610.0985,534600.4496,151654.3176,270340.9981,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
